SmasherID,SmashTag,Coast,Wins,Losses,LimitLadderWins,Prospect,Rookie,Pro,AllStar,HallOfFame,Floated,Points,Rank
1016,Fiction,WC,18,6,0,0,0,0,1,0,1,293.0,7.0
1017,S2J,NOTAV,6,4,0,0,0,0,0,0,2,246.0,8.0
1019,CLG. | SFAT,WC,16,6,0,0,0,1,0,0,1,361.0,5.0
1077,Revenge | Gahtzu,EC,14,2,0,0,0,1,0,0,1,384.0,2.0
1621,bensw,WC,1,5,0,1,0,0,0,0,0,2.0,99.0
3561,Ginger,EC,24,6,0,0,0,0,1,0,1,424.0,1.0
3734,Hulka,WC,9,6,0,0,0,1,0,0,0,29.0,41.0
4127,MIOM | Toph,WC,8,5,0,0,0,1,0,0,0,28.0,42.0
4197,Uncle Pete,WC,3,6,0,0,1,0,0,0,0,8.0,73.0
4748,GST | Ryobeat,EC,6,2,0,0,1,0,0,0,0,11.0,62.0
4864,Theftz,WC,6,13,0,2,0,0,0,0,0,8.0,73.0
5618,ANTIFA CEO | Quiggles,EC,37,37,0,1,0,2,0,0,0,103.0,17.0
6700,JCubez,EC,8,2,0,0,0,1,0,0,0,93.0,20.0
7149,Trail,EC,10,7,0,0,0,1,0,0,0,30.0,40.0
7201,.Ðempt,EC,29,22,0,0,1,1,0,0,0,114.0,15.0
10485,DD,WC,31,18,0,0,0,3,0,0,0,136.0,11.0
10529,The Leaf,WC,8,2,0,0,0,1,0,0,0,63.0,26.0
11945,Strazz,EC,6,20,0,3,0,0,0,0,0,9.0,69.0
12137,yingling,WC,27,24,0,0,1,0,1,0,0,72.0,23.0
12353,Twisty,EC,15,8,0,0,1,1,0,0,0,120.0,13.0
13622,Blu-J,EC,0,2,0,1,0,0,0,0,0,1.0,112.0
13748,,WC,8,2,0,0,0,1,0,0,0,113.0,16.0
13960,RB | V$,WC,2,5,0,1,0,0,0,0,0,3.0,91.0
14617,DiscipleOfBorp,WC,4,11,0,1,0,0,0,0,0,5.0,82.0
15298,Cowbell,WC,13,10,0,0,1,0,0,0,0,18.0,49.0
15948,glum oinkin',EC,2,4,0,1,0,0,0,0,0,3.0,91.0
16023,soccermom69,WC,12,5,0,0,0,1,0,0,0,47.0,30.0
16066,TG NBR | Panos,EC,4,4,0,0,1,0,0,0,0,9.0,69.0
18722,K.H.D | Reign,WC,2,15,0,1,0,0,0,0,0,3.0,91.0
19346,SonOfJ,WC,8,8,0,0,0,1,0,0,0,18.0,49.0
21215,Dom,EC,14,6,0,0,0,1,0,0,0,99.0,18.0
21525,Kaptinkillem,WC,6,4,0,0,1,0,0,0,0,11.0,62.0
21661,GLR | JAM,EC,17,7,0,0,0,0,1,0,0,42.0,34.0
23920,GHQ | Zamu,EC,10,5,0,0,0,1,0,0,0,65.0,24.0
25789,Tourist,WC,4,3,0,0,1,0,0,0,0,9.0,69.0
26153,DarkGenex,EC,11,10,0,0,1,0,0,0,0,16.0,52.0
26750,KoDoRiN,WC,15,7,0,0,0,1,0,0,2,340.0,6.0
27527,Megaman,WC,18,19,0,0,1,1,0,0,0,43.0,32.0
27862,Musashi,WC,12,9,0,0,1,1,0,0,0,27.0,46.0
28793,Light,WC,12,6,0,0,0,1,0,0,0,32.0,39.0
29840,TBD,WC,14,9,0,0,0,1,0,0,0,34.0,38.0
33387,pointykitty,WC,1,19,0,1,0,0,0,0,0,2.0,99.0
34266,WOMB#619 | Wombat,WC,3,7,0,1,0,0,0,0,0,4.0,85.0
36990,Trock,WC,15,9,0,0,0,1,0,0,0,50.0,28.0
38175,W8ASec,WC,7,7,0,0,1,0,0,0,0,12.0,60.0
38201,Blue Jay,WC,1,2,0,1,0,0,0,0,0,2.0,99.0
38567,Android 0,WC,11,2,0,0,0,1,0,0,0,116.0,14.0
38643,RedX,WC,7,10,0,1,0,0,0,0,0,8.0,73.0
40403,Pawn,WC,7,36,0,3,0,0,0,0,0,10.0,65.0
45356,OtES,EC,7,12,0,1,0,0,0,0,0,8.0,73.0
47866,S.C.E. | Erik,EC,12,7,0,0,0,0,1,0,0,37.0,36.0
48578,LoneCubone,EC,0,3,0,1,0,0,0,0,0,1.0,112.0
51608,Vitro,WC,4,6,0,1,0,0,0,0,0,5.0,82.0
53365,Ringler,WC,1,11,0,1,0,0,0,0,0,2.0,99.0
54390,Question,EC,17,10,0,0,0,1,0,0,0,37.0,36.0
60696,FM | Cilan,WC,23,14,0,0,0,2,0,0,0,78.0,21.0
61873,306 | Polo,WC,8,3,0,0,0,1,0,0,0,28.0,42.0
61897,LSD,EC,37,4,0,0,0,0,2,0,0,362.0,4.0
64692,SANS | Blues Clues,WC,30,13,0,0,0,1,1,0,1,210.0,9.0
65566,Miranda,EC,2,4,0,1,0,0,0,0,0,3.0,91.0
65777,bobby big ballz,WC,28,11,0,0,0,1,1,0,1,383.0,3.0
135157,billybopeep,WC,8,6,0,0,0,1,0,0,0,28.0,42.0
138710,Golden,EC,8,3,0,0,0,1,0,0,0,63.0,26.0
144133,YBBT | leroydankins,WC,3,5,0,1,0,0,0,0,0,4.0,85.0
147251,GS | TreyTheTrashman,WC,3,4,0,1,0,0,0,0,0,4.0,85.0
147811,Dawson,EC,9,8,0,0,1,0,0,0,0,14.0,56.0
148200,Big Pivot,WC,0,40,0,2,0,0,0,0,0,2.0,99.0
149952,Jakespeare,EC,3,17,0,1,0,0,0,0,0,4.0,85.0
150888,Shy,WC,7,4,0,0,1,0,0,0,0,12.0,60.0
155077,radvillainy,EC,1,11,0,1,0,0,0,0,0,2.0,99.0
157615,ight,EC,8,13,0,1,0,0,0,0,0,19.0,48.0
157632,TurboThot,WC,8,11,0,2,0,0,0,0,0,10.0,65.0
158148,Chewy,EC,2,8,0,1,0,0,0,0,0,3.0,91.0
183400,Doctor Dank,EC,2,13,0,1,0,0,0,0,0,3.0,91.0
185618,Captain G,EC,12,10,0,0,0,1,0,0,0,47.0,30.0
223503,Rigo Bigo,EC,5,11,0,1,0,0,0,0,0,6.0,80.0
229216,KaiKwonDo,WC,2,6,0,1,0,0,0,0,0,3.0,91.0
241260,Alex18+,EC,11,19,0,2,0,0,0,0,0,13.0,58.0
250581,Fizz,WC,18,13,0,0,0,1,0,0,0,73.0,22.0
255496,ericiscool.net,EC,2,8,0,2,0,0,0,0,0,14.0,56.0
257025,2Framez,EC,9,7,0,1,1,0,0,0,0,15.0,54.0
265808,NOOT,WC,4,3,0,0,1,0,0,0,0,9.0,69.0
268767,markrevival,WC,1,7,0,1,0,0,0,0,0,2.0,99.0
279722,EP | Justus,WC,27,16,0,0,0,2,0,0,0,132.0,12.0
286517,Thad <3,WC,10,9,0,1,1,0,0,0,0,16.0,52.0
288395,jams,WC,4,16,0,1,0,0,0,0,0,5.0,82.0
294260,ABG | salami,WC,8,5,0,0,0,1,0,0,0,28.0,42.0
301566,JustJoshin,WC,11,13,0,2,0,0,0,0,0,13.0,58.0
325974,SDJ,WC,9,3,0,0,0,1,0,0,0,64.0,25.0
327212,Marrgasm,WC,18,12,0,0,1,1,0,0,0,43.0,32.0
329160,ZUTH | Zuthane,EC,2,2,0,1,0,0,0,0,0,3.0,91.0
329937,LanTurN,WC,9,14,0,1,0,0,0,0,0,10.0,65.0
353165,Milo,EC,10,10,0,0,1,0,0,0,0,15.0,54.0
357233,Afron,EC,0,4,0,1,0,0,0,0,0,1.0,112.0
364725,LUNK#783 | dom,EC,1,1,0,1,0,0,0,0,0,2.0,99.0
391890,TheFormuoli,WC,10,14,0,1,0,0,0,0,0,11.0,62.0
407878,Slump,WC,7,12,0,1,0,0,0,0,0,8.0,73.0
413573,John,WC,5,1,0,0,1,0,0,0,0,10.0,65.0
424095,Frost | JJK,EC,0,4,0,1,0,0,0,0,0,1.0,112.0
465131,Hunybear,EC,12,9,0,0,1,0,0,0,0,17.0,51.0
483428,DCG | Spots,WC,1,8,0,1,0,0,0,0,0,2.0,99.0
508569,eh | sickø,WC,5,6,0,1,0,0,0,0,0,6.0,80.0
528737,3OutChange,WC,1,11,0,1,0,0,0,0,0,2.0,99.0
585236,306 | Amrak,WC,38,16,0,0,1,1,1,0,0,188.0,10.0
617254,N8V,WC,1,8,0,1,0,0,0,0,0,2.0,99.0
627118,Pipe,WC,15,23,0,0,2,0,0,0,0,25.0,47.0
641180,Luppi,EC,1,7,0,1,0,0,0,0,0,2.0,99.0
657464,CowCowCowCowCow,EC,15,14,0,0,1,1,0,0,0,40.0,35.0
709843,Chem,EC,13,10,0,0,0,1,0,0,0,48.0,29.0
718293,Nico,WC,3,8,0,1,0,0,0,0,0,4.0,85.0
735376,CVSmashMods | Ripn,WC,3,3,0,1,0,0,0,0,0,4.0,85.0
897815,moscow mich,WC,7,10,0,1,0,0,0,0,0,8.0,73.0
925369,Fishpaste,EC,1,8,0,1,0,0,0,0,0,2.0,99.0
927948,cliché,WC,25,18,0,0,1,1,0,0,0,95.0,19.0
1186877,Tomz,EC,0,1,0,1,0,0,0,0,0,1.0,112.0
2064187,Abhi,EC,0,15,0,1,0,0,0,0,0,1.0,112.0
2082068,CarltonDanks,WC,0,5,0,1,0,0,0,0,0,1.0,112.0
2085246,kippu,WC,5,9,0,2,0,0,0,0,0,7.0,79.0
