SmasherID,SmashTag,BWeek1,BWeek2,BWeek3,BWeek4,BWeek5,BWeek6,BWeek7
1004,Liquid | Hungrybox,NAN,NAN,36.0,225.0,225.0,225.0,225.0
1013,WKDA | Shroomed,NAN,NAN,NAN,NAN,NAN,NAN,107.0
1017,S2J,NAN,NAN,NAN,NAN,215.0,430.0,645.0
1023,Nintendude,NAN,63,63.0,63.0,63.0,63.0,63.0
1077,Revenge | Gahtzu,189,296,296.0,296.0,296.0,296.0,296.0
1601,FendrickLamar,NAN,NAN,NAN,NAN,NAN,NAN,27.0
2088,ycz6,NAN,71,71.0,71.0,135.0,135.0,135.0
3299,Vish,NAN,NAN,20.0,20.0,20.0,20.0,20.0
3499,Boy,NAN,NAN,NAN,NAN,NAN,10.0,10.0
3561,LG | Ginger,NAN,NAN,NAN,NAN,NAN,190.0,190.0
3602,JLo,NAN,4,4.0,4.0,4.0,4.0,4.0
3665,Younger,37,133,170.0,243.0,295.0,315.0,338.0
3734,Hulka,15,15,15.0,15.0,15.0,15.0,15.0
3772,Arcadia,27,27,27.0,27.0,45.0,89.0,89.0
3954,YungWaff,NAN,NAN,31.0,31.0,31.0,31.0,31.0
3977,Sicca,NAN,NAN,NAN,NAN,19.0,19.0,19.0
4107,GG | n0ne,NAN,163,378.0,378.0,378.0,378.0,378.0
4127,MIOM | Toph,NAN,NAN,NAN,NAN,NAN,NAN,11.0
4176,NathanSandwich,13,42,42.0,42.0,42.0,55.0,86.0
4205,a-on,5,17,26.0,35.0,54.0,74.0,92.0
4215,rocky,NAN,NAN,175.0,175.0,175.0,175.0,175.0
4317,Solomon,NAN,NAN,NAN,29.0,38.0,41.0,42.0
4390,CG | Jflex,108,216,355.0,519.0,539.0,677.0,713.0
4614,Notorious,NAN,NAN,NAN,12.0,34.0,34.0,84.0
4996,MR. SCAM,NAN,NAN,NAN,NAN,2.0,2.0,2.0
5630,BKB! | stocmoney,5,6,10.0,10.0,11.0,11.0,11.0
5724,Wassabi,3,3,3.0,28.0,28.0,66.0,66.0
5869,Joe(y) Bats,11,26,44.0,56.0,68.0,78.0,91.0
6176,Mova,NAN,3,15.0,15.0,15.0,15.0,15.0
7068,mikey,NAN,8,8.0,8.0,8.0,23.0,23.0
7149,Trail,NAN,15,15.0,15.0,15.0,31.0,31.0
7194,Gingerham,NAN,NAN,NAN,NAN,NAN,NAN,5.0
7199,TGL | Shamunt,NAN,NAN,NAN,11.0,29.0,29.0,39.0
7277,Crescent | JSalt,70,70,70.0,70.0,70.0,70.0,70.0
7495,Townes,NAN,NAN,NAN,NAN,NAN,NAN,13.0
7634,MT,NAN,NAN,116.0,116.0,116.0,116.0,116.0
7654,Schnurb,NAN,NAN,11.0,11.0,11.0,11.0,11.0
7676,MrDrBoi,NAN,NAN,NAN,NAN,NAN,NAN,5.0
7693,Kanye Rest,NAN,NAN,NAN,NAN,NAN,NAN,8.0
7764,sfy | Fizz,NAN,NAN,NAN,NAN,NAN,2.0,2.0
7977,BokchoyBoy,NAN,NAN,NAN,11.0,11.0,11.0,11.0
10067,icecream,NAN,NAN,NAN,3.0,5.0,5.0,5.0
10228,Flow | Stark,NAN,3,14.0,24.0,44.0,56.0,67.0
10362,Elk G | Ivayne,NAN,NAN,11.0,27.0,27.0,29.0,29.0
10468,Reesch,NAN,NAN,NAN,NAN,24.0,24.0,24.0
10485,DD,95,104,121.0,140.0,140.0,140.0,140.0
10520,G,NAN,NAN,14.0,14.0,14.0,14.0,22.0
10529,The Leaf,93,93,93.0,93.0,93.0,93.0,93.0
10562,SFOP,NAN,NAN,2.0,2.0,2.0,2.0,2.0
10971,Brainless  | FLiiNcHy,29,29,29.0,29.0,29.0,29.0,29.0
11458,Tuesday,17,17,17.0,17.0,17.0,17.0,17.0
11490,Dash,NAN,2,2.0,2.0,2.0,2.0,2.0
11603,Arctic,NAN,NAN,9.0,24.0,24.0,24.0,24.0
11945,RULES | Strazz,NAN,6,9.0,26.0,30.0,30.0,31.0
12023,El Link,11,22,28.0,28.0,28.0,28.0,28.0
12048,K8A,16,16,68.0,134.0,161.0,161.0,225.0
12137,yingling,10,10,10.0,20.0,20.0,34.0,34.0
12365,PW | Vincessant,9,9,9.0,20.0,20.0,20.0,20.0
12817,WU | nerodero,NAN,NAN,NAN,11.0,11.0,11.0,11.0
13639,21! | Ronan,NAN,3,3.0,3.0,3.0,3.0,3.0
13746,Baja,NAN,NAN,4.0,4.0,4.0,4.0,4.0
13765,Help,NAN,12,17.0,17.0,17.0,17.0,17.0
14305,Nard Dawg,NAN,10,12.0,23.0,23.0,32.0,32.0
14514,Howdy,NAN,NAN,NAN,1.0,1.0,1.0,1.0
14592,ZOOK | Suezo,NAN,43,43.0,43.0,58.0,123.0,123.0
15298,Cowbell,NAN,14,14.0,14.0,14.0,14.0,14.0
15447,Jkiller,NAN,NAN,20.0,20.0,20.0,20.0,20.0
15504,Umarth,NAN,NAN,NAN,121.0,121.0,121.0,121.0
15586,The_Hat123 | Anjo,NAN,NAN,38.0,62.0,62.0,90.0,130.0
15927,jedi093,NAN,NAN,NAN,4.0,4.0,4.0,4.0
15989,DarkHero,NAN,NAN,NAN,117.0,117.0,117.0,297.0
16023,soccermom69,NAN,NAN,NAN,40.0,83.0,83.0,83.0
16182,Obsidian,NAN,NAN,NAN,NAN,NAN,NAN,4.0
16393,Higgins,NAN,NAN,NAN,18.0,18.0,18.0,18.0
16468,CV Aceflight,NAN,NAN,11.0,11.0,11.0,28.0,40.0
16478,Anjel,NAN,NAN,7.0,7.0,7.0,7.0,7.0
18652,LFTG | Logos,28,57,57.0,57.0,57.0,77.0,77.0
18722,K.H.D | REIGN,NAN,NAN,NAN,7.0,7.0,7.0,7.0
19346,mexico629,NAN,NAN,11.0,15.0,15.0,15.0,15.0
19979,Sammy,NAN,NAN,NAN,NAN,NAN,1.0,1.0
21081,Opportunity,NAN,NAN,3.0,3.0,3.0,3.0,7.0
21405,Fire,1,1,1.0,4.0,4.0,4.0,4.0
22088,Nebulous | Jib,9,9,18.0,18.0,18.0,18.0,18.0
22333,Redcoat,NAN,11,33.0,51.0,56.0,56.0,56.0
22458,Kandayo,4,4,4.0,7.0,9.0,11.0,18.0
22479,Rei,NAN,NAN,NAN,NAN,53.0,53.0,53.0
22595,Aura,9,10,17.0,17.0,17.0,44.0,49.0
23207,veil,NAN,NAN,NAN,NAN,4.0,21.0,21.0
23422,ZimD00D,NAN,20,20.0,20.0,20.0,20.0,20.0
23501,Ratt,1,1,3.0,3.0,3.0,3.0,3.0
23920,GHQ | Zamu,NAN,NAN,NAN,NAN,NAN,NAN,163.0
23995,Forrest,7,7,7.0,7.0,7.0,7.0,7.0
25351,Hell'sLabyrinth,1,1,6.0,18.0,22.0,22.0,22.0
25463,Creature,NAN,NAN,NAN,5.0,5.0,5.0,5.0
25478,Maruf,NAN,NAN,19.0,19.0,45.0,45.0,45.0
25810,Melee Stats | Pikachu942,2,2,2.0,2.0,2.0,2.0,2.0
25916,redpandamaster,17,17,17.0,17.0,17.0,17.0,17.0
26004,Kyler,NAN,NAN,NAN,7.0,7.0,7.0,7.0
26187,Slowking,NAN,NAN,54.0,54.0,54.0,54.0,54.0
26289,Trill Jake,NAN,NAN,NAN,NAN,6.0,6.0,6.0
26387,Phantom Airline,4,4,4.0,23.0,23.0,34.0,34.0
26574,NEU | Shmeeli,NAN,NAN,NAN,55.0,55.0,55.0,55.0
26750,KoDoRiN,216,434,623.0,623.0,730.0,838.0,838.0
26920,Trash,1,1,1.0,1.0,1.0,1.0,1.0
26934,Clay,NAN,NAN,NAN,NAN,NAN,1.0,1.0
27524,JustRhett,NAN,NAN,1.0,2.0,2.0,2.0,2.0
27547,TSBO | HateSauce,NAN,NAN,NAN,NAN,2.0,2.0,2.0
27638,Panda,NAN,NAN,NAN,NAN,NAN,NAN,19.0
27754,Chummi,NAN,NAN,NAN,NAN,NAN,NAN,7.0
27862,Musashi,NAN,NAN,NAN,NAN,NAN,NAN,46.0
28391,Vigilance,NAN,NAN,NAN,8.0,8.0,8.0,8.0
28793,Light,NAN,NAN,NAN,36.0,55.0,55.0,55.0
28815,doctahdylan,NAN,NAN,NAN,NAN,NAN,3.0,3.0
29103,Hexjo,NAN,NAN,NAN,NAN,NAN,NAN,9.0
29405,Vianny,NAN,NAN,14.0,14.0,22.0,22.0,22.0
29840,TBD,21,52,52.0,72.0,72.0,72.0,72.0
30804,Frap,13,25,39.0,39.0,47.0,59.0,67.0
30913,SHwang,NAN,NAN,NAN,NAN,NAN,NAN,11.0
31487,Winx Club | Siddward,12,12,24.0,100.0,109.0,116.0,125.0
32201,PRIN$E,NAN,12,12.0,12.0,22.0,33.0,76.0
32691,Blitzkrieg,2,2,2.0,2.0,2.0,2.0,5.0
33458,RustyTrombone,NAN,NAN,8.0,15.0,26.0,26.0,26.0
34399,BuenasRetas | Cobs,NAN,4,10.0,14.0,18.0,21.0,22.0
34694,flthd | flatline,2,2,2.0,2.0,2.0,2.0,2.0
34804,Barry Allen,NAN,NAN,1.0,1.0,1.0,1.0,1.0
34893,Zoma,NAN,NAN,NAN,NAN,NAN,NAN,11.0
34902,Tanooki,9,9,9.0,9.0,9.0,9.0,9.0
35192,Robert Flambe,NAN,NAN,NAN,NAN,NAN,4.0,4.0
35258,LFG | Fist Mexico,NAN,4,17.0,30.0,37.0,37.0,37.0
37116,GUG | Kurv,7,7,7.0,7.0,213.0,249.0,352.0
37223,PEP | Sp1nda,NAN,NAN,NAN,NAN,18.0,35.0,35.0
37975,Zellpree,NAN,NAN,NAN,NAN,NAN,1.0,10.0
38643,RedX,5,5,8.0,18.0,28.0,37.0,40.0
38979,Tristan's Rule,NAN,NAN,NAN,NAN,NAN,20.0,20.0
39235,Dream,NAN,95,95.0,95.0,95.0,99.0,99.0
40399,Elders React | Third Strongest,NAN,NAN,NAN,10.0,10.0,10.0,10.0
40793,MGFC | bootichief,4,20,34.0,45.0,64.0,64.0,64.0
41055,jacket,51,73,73.0,73.0,73.0,73.0,73.0
41374,Anchovy,NAN,21,39.0,39.0,39.0,39.0,39.0
45236,Lime,NAN,NAN,NAN,NAN,26.0,35.0,35.0
45356,OtES,NAN,5,14.0,14.0,15.0,15.0,15.0
45444,Kaz,NAN,NAN,NAN,6.0,6.0,6.0,6.0
45726,CS | Faust,NAN,NAN,11.0,11.0,11.0,11.0,11.0
46752,doby,NAN,NAN,NAN,NAN,NAN,NAN,6.0
47497,Ellis,NAN,9,31.0,42.0,55.0,55.0,55.0
47650,shoelegend88,2,2,7.0,13.0,13.0,22.0,33.0
47752,p3achyjr,NAN,NAN,NAN,NAN,NAN,6.0,6.0
47866,Erik,NAN,NAN,NAN,53.0,53.0,53.0,53.0
48322,AHHHHH | Climbers Alice,NAN,2,2.0,2.0,2.0,2.0,2.0
48578,LoneCubone,NAN,NAN,NAN,NAN,NAN,3.0,3.0
48946,E,NAN,NAN,NAN,21.0,21.0,21.0,21.0
49875,Paladin,NAN,32,45.0,82.0,82.0,84.0,84.0
50053,PML | Die222,NAN,NAN,NAN,14.0,35.0,48.0,55.0
50259,BLE | SluG,NAN,NAN,NAN,NAN,177.0,177.0,177.0
50937,Wumbo,2,2,2.0,2.0,2.0,2.0,2.0
51055,MIT | unlucky,NAN,NAN,6.0,6.0,6.0,6.0,6.0
51076,Power Kevin,1,1,3.0,3.0,3.0,3.0,3.0
51112,Pilgrim,NAN,NAN,NAN,5.0,5.0,5.0,5.0
51373,prof,75,75,75.0,75.0,75.0,75.0,75.0
51464,UCLA | Suvir,NAN,NAN,NAN,NAN,8.0,8.0,8.0
53365,Ringler,NAN,NAN,NAN,NAN,73.0,73.0,73.0
53839,Poopy Ass,NAN,NAN,NAN,NAN,NAN,5.0,5.0
54556,KillThePast | bebul,NAN,NAN,NAN,3.0,3.0,3.0,3.0
60696,FM | Cilan,3,3,3.0,3.0,3.0,3.0,6.0
61570,CG | Peppi | Pappi,116,116,116.0,116.0,116.0,287.0,315.0
61897,LSD,NAN,144,144.0,144.0,144.0,144.0,144.0
62320,KayB,NAN,NAN,NAN,NAN,6.0,6.0,6.0
62457,QTT | Yeyo,NAN,NAN,NAN,6.0,6.0,9.0,13.0
62721,Dirty Lasagna,NAN,NAN,NAN,NAN,NAN,18.0,18.0
63581,CableKnit,NAN,NAN,4.0,6.0,6.0,6.0,6.0
63772,Fern,NAN,10,15.0,25.0,29.0,33.0,37.0
63940,Weeg,NAN,NAN,16.0,16.0,16.0,16.0,16.0
64574,Zamorota,NAN,NAN,NAN,9.0,9.0,9.0,9.0
64692,Blues Clues,76,101,172.0,311.0,400.0,497.0,497.0
65598,rickey_kc,NAN,NAN,NAN,NAN,2.0,2.0,2.0
65777,bobby big ballz,NAN,NAN,112.0,112.0,250.0,250.0,357.0
66311,zilo,NAN,NAN,NAN,NAN,NAN,9.0,9.0
68261,Azel,NAN,NAN,NAN,NAN,NAN,73.0,144.0
69699,Smeedot,NAN,NAN,NAN,1.0,2.0,2.0,2.0
69921,Furniture,NAN,NAN,NAN,NAN,NAN,NAN,28.0
70110,Buttlet,NAN,NAN,NAN,19.0,42.0,42.0,42.0
70458,PEPIS | Noire,NAN,NAN,66.0,134.0,233.0,254.0,254.0
103305,Dr. Lame,11,11,11.0,11.0,11.0,11.0,11.0
127997,CW | rabit!,NAN,NAN,4.0,31.0,32.0,32.0,32.0
128898,Zhaoshu,NAN,5,5.0,5.0,5.0,5.0,8.0
129344,totally butts,NAN,19,19.0,19.0,19.0,19.0,19.0
129363,Flow | ESPONJA,12,19,33.0,33.0,33.0,44.0,44.0
130672,Soltrain,NAN,8,8.0,16.0,16.0,16.0,25.0
131130,Leyo,NAN,NAN,4.0,4.0,4.0,4.0,4.0
132938,RU | Midnight Blue,12,12,29.0,29.0,29.0,46.0,46.0
133666,404 YC | Salt,NAN,NAN,NAN,NAN,63.0,183.0,280.0
134823,QTT | Pelon,NAN,NAN,NAN,NAN,3.0,8.0,8.0
135088,LFG | PanterA,NAN,NAN,22.0,74.0,74.0,74.0,74.0
135091,GS | SubTails,NAN,NAN,NAN,21.0,35.0,35.0,35.0
135795,cockbread,NAN,NAN,NAN,15.0,35.0,45.0,45.0
136990,Holy | key,NAN,6,6.0,15.0,15.0,15.0,15.0
137480,Jpeg | RC,NAN,NAN,NAN,16.0,57.0,57.0,57.0
138710,Golden,NAN,NAN,64.0,64.0,180.0,196.0,196.0
144133,YBBT | leroydankins,NAN,NAN,NAN,6.0,11.0,15.0,15.0
145075,blazerboy,NAN,NAN,NAN,1.0,1.0,2.0,2.0
146978,Ding Hing,NAN,NAN,NAN,NAN,16.0,26.0,37.0
147424,Spiral Cafe | Krudo,NAN,NAN,NAN,NAN,NAN,8.0,8.0
147811,Dawson,NAN,NAN,NAN,NAN,NAN,38.0,112.0
148028,Navjyot Sandhu | Connect4Master,NAN,NAN,NAN,14.0,14.0,14.0,14.0
148200,Big Pivot,NAN,NAN,NAN,NAN,NAN,1.0,7.0
148736,GThree,NAN,NAN,1.0,1.0,1.0,1.0,1.0
149952,Jakespeare,NAN,11,11.0,11.0,11.0,11.0,11.0
150123,TPN,NAN,NAN,NAN,NAN,NAN,10.0,76.0
151306,Zephyr,NAN,NAN,NAN,NAN,NAN,NAN,20.0
151360,Inky,66,66,66.0,66.0,66.0,66.0,66.0
152060,Vent,NAN,NAN,NAN,4.0,7.0,7.0,7.0
152754,Hood,NAN,NAN,4.0,4.0,4.0,5.0,5.0
152800,wally,NAN,NAN,NAN,4.0,4.0,4.0,4.0
153138,ZouL,NAN,NAN,NAN,1.0,1.0,1.0,1.0
153334,Silkylaroux,NAN,NAN,NAN,5.0,5.0,5.0,5.0
154507,HOT TUB | signifyisdumb,NAN,NAN,NAN,NAN,NAN,NAN,5.0
156503,Beiker,NAN,NAN,3.0,3.0,3.0,3.0,3.0
156775,Chadwicc,NAN,NAN,15.0,15.0,15.0,15.0,15.0
157615,ight,NAN,5,5.0,5.0,5.0,5.0,5.0
157632,TurboThot,NAN,2,2.0,2.0,2.0,11.0,11.0
158003,Mono,NAN,NAN,NAN,NAN,NAN,NAN,2.0
158213,LG | Louis,16,16,16.0,16.0,16.0,16.0,16.0
158524,Oferton,NAN,NAN,NAN,14.0,14.0,14.0,14.0
159198,Pi2z,5,5,5.0,5.0,5.0,5.0,5.0
171201,Mootook,NAN,15,15.0,15.0,15.0,15.0,15.0
172811,CS | Amity,NAN,NAN,NAN,NAN,NAN,NAN,4.0
173178,LAG,NAN,44,55.0,151.0,151.0,151.0,151.0
175446,DJAN,NAN,NAN,NAN,NAN,1.0,1.0,2.0
175870,ÆRO,NAN,NAN,NAN,NAN,10.0,10.0,10.0
180797,Cpt.Blade,NAN,NAN,NAN,3.0,3.0,3.0,3.0
181689,Hell Kaiser,NAN,NAN,NAN,15.0,15.0,15.0,15.0
182963,CILLGOD,NAN,NAN,NAN,NAN,NAN,NAN,3.0
183677,Yamasaki,4,17,27.0,36.0,39.0,39.0,50.0
184457,MessiSTL,NAN,NAN,13.0,18.0,18.0,21.0,21.0
184545,Pulch,NAN,NAN,NAN,NAN,9.0,14.0,14.0
184637,Joey Donuts,NAN,30,96.0,123.0,150.0,150.0,150.0
185013,Habi,NAN,NAN,NAN,11.0,11.0,11.0,11.0
185618,Captain G,NAN,2,2.0,2.0,2.0,2.0,2.0
185620,Usernamejpg,NAN,NAN,NAN,5.0,5.0,5.0,5.0
205873,Funktrocious,NAN,NAN,NAN,NAN,5.0,7.0,7.0
211440,Darrell,3,20,39.0,47.0,66.0,86.0,106.0
212497,twitch.tv | emu50,NAN,NAN,NAN,NAN,NAN,NAN,3.0
213297,Chompy,9,9,13.0,17.0,20.0,30.0,30.0
219838,Lamb's Ear,NAN,4,10.0,13.0,15.0,15.0,15.0
221136,Zeeker,NAN,NAN,NAN,NAN,NAN,9.0,9.0
221423,Typhoon,NAN,19,124.0,124.0,124.0,124.0,124.0
224897,AWaveDash,1,2,2.0,2.0,2.0,2.0,2.0
226271,SU | wild flower,NAN,1,1.0,1.0,1.0,1.0,1.0
226595,TourGuide,4,4,4.0,6.0,6.0,6.0,6.0
229216,KaiKwonDo,NAN,4,4.0,9.0,9.0,9.0,9.0
229925,Happy,NAN,NAN,NAN,3.0,3.0,3.0,3.0
