SmasherID,SmashTag,BWeek1,BWeek2,BWeek3,BWeek4,BWeek5,BWeek6,BWeek7
230122,vampa,NAN,NAN,NAN,10.0,19.0,19.0,19.0
230350,AR0,NAN,NAN,NAN,NAN,NAN,NAN,6.0
230537,hHerb,NAN,NAN,3.0,6.0,6.0,6.0,6.0
232193,Chiefn_,11,15,28.0,38.0,43.0,49.0,60.0
232446,ash6,2,2,2.0,2.0,2.0,4.0,4.0
233059,Ribboned Ace,4,12,12.0,13.0,13.0,13.0,13.0
237282,Electroman,NAN,10,13.0,13.0,13.0,13.0,13.0
241260,Alex18+,NAN,NAN,NAN,NAN,NAN,NAN,12.0
245069,PALS | Jello,NAN,NAN,NAN,NAN,NAN,73.0,73.0
245152,emy,NAN,NAN,NAN,NAN,NAN,12.0,25.0
245346,SIMP | Vagab0nd,1,1,3.0,3.0,3.0,4.0,4.0
245795,TR | H,NAN,NAN,NAN,4.0,4.0,4.0,4.0
252523,Dusky,NAN,NAN,4.0,6.0,6.0,8.0,8.0
252543,LG | Yu,NAN,NAN,NAN,104.0,104.0,104.0,104.0
252656,DERT | Petra,NAN,NAN,NAN,NAN,1.0,1.0,1.0
254673,Layer,NAN,NAN,5.0,8.0,8.0,8.0,8.0
257324,GSP,NAN,NAN,8.0,17.0,17.0,17.0,17.0
259856,Seraph,NAN,NAN,NAN,NAN,11.0,11.0,11.0
267849,TG | Mot$,155,155,155.0,155.0,155.0,155.0,155.0
268767,markrevival,1,1,2.0,2.0,2.0,3.0,4.0
269238,91,4,4,4.0,4.0,4.0,4.0,4.0
269511,SquidTheCat,NAN,NAN,12.0,18.0,18.0,24.0,28.0
275922,Otto_Zone,NAN,10,10.0,10.0,10.0,10.0,10.0
276041,Kettering,NAN,1,1.0,1.0,1.0,1.0,1.0
276973,Red,NAN,NAN,NAN,5.0,5.0,5.0,5.0
277060,Cuk | Veths,NAN,NAN,NAN,1.0,1.0,1.0,1.0
277309,DPMZ,NAN,NAN,NAN,NAN,NAN,NAN,6.0
278295,DadsAkimbo,NAN,NAN,7.0,17.0,17.0,17.0,19.0
279107,Khryke,49,49,49.0,49.0,49.0,49.0,49.0
279722,Justus,NAN,NAN,NAN,NAN,NAN,28.0,28.0
283648,MDF | Amor,NAN,NAN,8.0,8.0,8.0,8.0,8.0
287526,MacTheStampede,NAN,NAN,NAN,NAN,NAN,2.0,2.0
288395,jams,NAN,NAN,11.0,28.0,33.0,33.0,33.0
322324,maxi,NAN,NAN,3.0,3.0,3.0,3.0,3.0
326727,Frumentarii,NAN,NAN,NAN,NAN,NAN,4.0,14.0
327212,IWI | Marrgasm,NAN,NAN,NAN,NAN,NAN,7.0,7.0
327350,lochist,15,15,15.0,15.0,15.0,15.0,15.0
328736,SadSack,8,8,8.0,8.0,8.0,8.0,8.0
354953,RPG,NAN,NAN,NAN,NAN,NAN,NAN,10.0
360229,BEBO,NAN,NAN,NAN,NAN,NAN,2.0,2.0
362459,SeshLord Ozai,NAN,5,5.0,5.0,5.0,5.0,5.0
368021,JitteryInChurch,NAN,NAN,12.0,12.0,12.0,12.0,12.0
368847,SS | Julio,NAN,NAN,NAN,NAN,NAN,NAN,1.0
378512,Khoron | Oreo,NAN,17,28.0,28.0,28.0,28.0,28.0
379419,Zab,NAN,NAN,NAN,17.0,31.0,39.0,39.0
379542,Lee,NAN,1,1.0,1.0,1.0,1.0,1.0
413573,John,NAN,NAN,NAN,NAN,NAN,NAN,10.0
423669,Wōlī,NAN,NAN,9.0,9.0,9.0,9.0,9.0
428826,ArcaneFox,NAN,NAN,4.0,10.0,16.0,22.0,29.0
448153,Neenor,NAN,NAN,NAN,NAN,5.0,49.0,49.0
450784,Fredrick,NAN,NAN,NAN,8.0,8.0,8.0,8.0
466221,Melo,12,16,22.0,22.0,34.0,56.0,68.0
472971,yBaS | MaxJacks,1,1,1.0,1.0,1.0,1.0,1.0
491552,DannyPhantom,NAN,51,51.0,51.0,51.0,51.0,51.0
492755,BoffTarget,NAN,NAN,NAN,5.0,10.0,15.0,27.0
495213,Banger,NAN,NAN,NAN,11.0,16.0,16.0,16.0
507912,Top Shelf | Dulbasaur,NAN,NAN,NAN,NAN,NAN,NAN,11.0
508967,Goosekhan,NAN,NAN,NAN,NAN,NAN,NAN,17.0
512704,Axis,5,5,5.0,5.0,5.0,7.0,7.0
519779,NJ | Tommy,NAN,NAN,NAN,17.0,17.0,17.0,17.0
519985,Marvelboy,5,5,5.0,5.0,6.0,10.0,10.0
524651,Schwifty | Sirjaxism,NAN,NAN,1.0,3.0,5.0,5.0,5.0
524896,LEVO | Mento,NAN,NAN,NAN,NAN,3.0,3.0,3.0
525553,jerma985,NAN,NAN,7.0,7.0,7.0,7.0,7.0
528737,3OutChange,NAN,NAN,3.0,7.0,7.0,16.0,16.0
530964,Heatedchaos,NAN,2,2.0,2.0,2.0,2.0,2.0
533918,Maelstrom,NAN,6,8.0,8.0,14.0,14.0,23.0
538935,Jangu,NAN,NAN,NAN,NAN,NAN,NAN,4.0
539984,Ahmad,NAN,NAN,27.0,27.0,45.0,57.0,85.0
542693,Bbatts,18,83,95.0,95.0,95.0,191.0,217.0
552087,Kerblamu,NAN,10,10.0,10.0,10.0,10.0,10.0
581039,I'm Michael BTW,43,86,105.0,112.0,112.0,150.0,150.0
581230,SmashMouthEgg,NAN,NAN,3.0,3.0,3.0,3.0,4.0
582190,rice,NAN,3,5.0,6.0,6.0,7.0,10.0
585248,magnumgunn3r,NAN,NAN,2.0,2.0,2.0,2.0,2.0
592660,aL0w,NAN,NAN,NAN,2.0,2.0,2.0,2.0
598192,Pena,NAN,NAN,NAN,10.0,14.0,25.0,25.0
608505,2ndLaw,NAN,NAN,NAN,7.0,19.0,19.0,19.0
617254,N8v,NAN,NAN,NAN,NAN,3.0,6.0,6.0
637179,Sodabro,NAN,NAN,2.0,45.0,45.0,45.0,45.0
638273,SKY | Matwood,NAN,NAN,8.0,19.0,26.0,40.0,40.0
654514,probably high,NAN,1,1.0,5.0,5.0,5.0,5.0
657175,Bobakanoosh,4,4,4.0,4.0,4.0,9.0,9.0
657464,CowCowCowCowCow,NAN,4,6.0,11.0,11.0,11.0,11.0
657711,PurpleZ,1,1,1.0,19.0,19.0,19.0,19.0
682345,Rive,NAN,NAN,NAN,8.0,8.0,8.0,8.0
684008,deep_cuts,NAN,NAN,NAN,2.0,3.0,5.0,6.0
691112,JMONEY,NAN,NAN,NAN,3.0,3.0,3.0,4.0
694497,IMP | Ben,164,354,441.0,656.0,656.0,712.0,903.0
709843,Chem,10,10,10.0,10.0,10.0,21.0,21.0
710975,Keo,NAN,NAN,NAN,NAN,NAN,19.0,40.0
725014,charmell0,3,9,9.0,11.0,16.0,16.0,16.0
725016,Dolfo,1,1,2.0,2.0,2.0,2.0,2.0
732665,Lama,NAN,NAN,NAN,NAN,NAN,NAN,2.0
735376,CVSmashMods | Ripn,NAN,3,3.0,3.0,15.0,15.0,15.0
748365,ledgefiend,NAN,2,2.0,4.0,4.0,6.0,7.0
764680,STLTS,NAN,7,7.0,7.0,7.0,7.0,7.0
776417,GSG,NAN,1,1.0,1.0,1.0,1.0,1.0
834231,Jun,12,17,17.0,17.0,17.0,17.0,17.0
835179,Koe | Nike,NAN,NAN,NAN,1.0,1.0,1.0,1.0
836691,BeanBurrito-San,5,5,5.0,5.0,5.0,5.0,5.0
841539,Alpaca,NAN,NAN,NAN,NAN,NAN,1.0,1.0
846125,Navedo,NAN,NAN,3.0,5.0,5.0,5.0,5.0
875354,Penguin,1,1,1.0,1.0,1.0,1.0,1.0
880372,Good1ife,NAN,NAN,12.0,12.0,12.0,12.0,12.0
887010,Rockin,NAN,NAN,NAN,NAN,NAN,NAN,17.0
890721,Mr. Butterfly,NAN,NAN,NAN,NAN,NAN,20.0,20.0
906300,ilovedenmark69,NAN,NAN,NAN,NAN,NAN,1.0,1.0
920546,Gewl,NAN,NAN,NAN,4.0,4.0,4.0,4.0
925836,Ashley,NAN,NAN,NAN,1.0,1.0,1.0,3.0
928066,Kelpo,4,4,4.0,4.0,4.0,4.0,4.0
945542,KOA | youngbool,1,1,1.0,1.0,1.0,1.0,1.0
950362,EWA | ERGonomics,NAN,11,11.0,11.0,11.0,18.0,18.0
956568,Night,NAN,NAN,3.0,3.0,3.0,3.0,3.0
1013413,WFL | ABC,NAN,2,7.0,7.0,7.0,7.0,7.0
1016657,Kr1meM45ter2517A,NAN,NAN,5.0,5.0,7.0,7.0,7.0
1023611,U.S Marine,NAN,NAN,2.0,9.0,9.0,9.0,9.0
1026815,Sakm,NAN,NAN,NAN,NAN,10.0,16.0,25.0
1034371,niimo,NAN,NAN,NAN,NAN,3.0,3.0,3.0
1053040,UNCO | Neur0n,NAN,NAN,NAN,1.0,1.0,1.0,2.0
1053202,diddylonglegs,NAN,3,6.0,6.0,6.0,13.0,13.0
1065475,Muffin,NAN,NAN,NAN,5.0,5.0,5.0,5.0
1071935,Teva,NAN,NAN,NAN,NAN,1.0,1.0,1.0
1077796,FreeHops,4,8,11.0,23.0,23.0,25.0,28.0
1081722,kaiyon,NAN,3,3.0,3.0,3.0,3.0,3.0
1149773,ali_,2,2,2.0,2.0,2.0,2.0,2.0
1171263,PYR,NAN,NAN,NAN,NAN,NAN,6.0,6.0
1194651,gsm | Pound,2,3,5.0,7.0,7.0,7.0,12.0
1222140,mangine,NAN,NAN,NAN,NAN,NAN,NAN,9.0
1222893,lol | Hero,NAN,NAN,4.0,4.0,4.0,4.0,4.0
1234414,Paran,NAN,NAN,NAN,NAN,NAN,NAN,9.0
1248621,Anzeray,1,1,1.0,1.0,1.0,1.0,1.0
1273646,PierreLuk,NAN,NAN,NAN,NAN,NAN,NAN,1.0
1278457,Rocket,48,48,48.0,48.0,48.0,48.0,48.0
1290774,Honey Nut Cheerios,NAN,NAN,1.0,1.0,1.0,1.0,1.0
1298609,Beck,NAN,NAN,NAN,10.0,13.0,17.0,24.0
1342054,butterfli,NAN,NAN,NAN,NAN,NAN,NAN,1.0
1375808,Epoodle,6,80,107.0,110.0,110.0,110.0,117.0
1379261,S.O.D.A,NAN,NAN,NAN,NAN,3.0,7.0,7.0
1388856,SHRD#209 | Shredder,NAN,NAN,NAN,NAN,NAN,NAN,7.0
1395471,MIB | handsofgnatz,NAN,NAN,NAN,NAN,NAN,NAN,3.0
1432189,nunoodle,1,1,1.0,1.0,1.0,1.0,1.0
1442352,BK_Rib,NAN,2,4.0,4.0,4.0,4.0,4.0
1451042,Deeb,4,4,4.0,4.0,4.0,4.0,4.0
1465414,ruco,NAN,NAN,2.0,2.0,2.0,2.0,2.0
1466521,Floods,NAN,NAN,2.0,2.0,5.0,7.0,7.0
1500084,Ariz,NAN,2,2.0,2.0,2.0,2.0,2.0
1501041,Hamburglar,NAN,NAN,NAN,NAN,NAN,3.0,3.0
1524828,Dhar Mann | Ben Snape,NAN,NAN,NAN,NAN,11.0,11.0,33.0
1533315,Essey,NAN,NAN,NAN,3.0,4.0,7.0,8.0
1562196,EagleOne,NAN,1,1.0,1.0,1.0,1.0,1.0
1585998,Arkdael,NAN,NAN,NAN,NAN,NAN,1.0,1.0
1591811,Venus,NAN,NAN,NAN,NAN,1.0,1.0,1.0
1597235,Peyton,NAN,NAN,NAN,NAN,NAN,NAN,4.0
1598204,YoungHanSolo,3,3,12.0,22.0,22.0,22.0,22.0
1619463,Arctic,NAN,1,1.0,2.0,2.0,2.0,2.0
1619505,keeg,NAN,NAN,NAN,NAN,NAN,1.0,1.0
1621804,Malcolm X,NAN,NAN,NAN,NAN,NAN,NAN,2.0
1640788,Special K,1,1,2.0,4.0,6.0,8.0,9.0
1653242,Jquinnsweg,NAN,NAN,NAN,1.0,1.0,1.0,1.0
1655337,Drewski,NAN,NAN,NAN,NAN,3.0,3.0,3.0
1656950,Bonn Esports | CarlHank,NAN,NAN,NAN,NAN,7.0,7.0,14.0
1658710,boip,NAN,NAN,NAN,NAN,1.0,1.0,3.0
1658777,CrazyColtCory,NAN,2,2.0,2.0,2.0,2.0,2.0
1691247,TheYoungMC,NAN,NAN,NAN,NAN,8.0,8.0,8.0
1718754,PEPIS | lagoonies,NAN,NAN,NAN,NAN,5.0,5.0,5.0
1723399,jeddo,15,15,15.0,15.0,15.0,15.0,15.0
1729667,SlickSiwik,NAN,NAN,NAN,3.0,3.0,3.0,3.0
1736473,PJThePuff,NAN,NAN,NAN,NAN,8.0,8.0,8.0
1737518,Kombeze Ataie,NAN,NAN,NAN,NAN,NAN,5.0,5.0
1752009,djweav2k,NAN,NAN,1.0,1.0,1.0,1.0,1.0
1796764,Mp drago,NAN,1,2.0,3.0,3.0,3.0,3.0
1800785,Canoe,NAN,NAN,NAN,NAN,1.0,2.0,2.0
1806216,Guhbs,NAN,NAN,NAN,NAN,NAN,NAN,2.0
1807916,Shlorp,NAN,NAN,2.0,2.0,2.0,2.0,2.0
1816060,FKA Minerali,NAN,NAN,NAN,NAN,11.0,20.0,20.0
1844994,Flame,NAN,NAN,NAN,NAN,2.0,2.0,4.0
1871538,Not_DuduTsai,19,19,19.0,19.0,19.0,19.0,19.0
1881044,t0tal90,NAN,NAN,NAN,4.0,6.0,6.0,6.0
1888179,BrophyT,NAN,NAN,NAN,NAN,1.0,1.0,1.0
1906382,KatBot,NAN,NAN,NAN,NAN,2.0,2.0,2.0
1915328,Arthao,NAN,NAN,NAN,1.0,1.0,1.0,1.0
1918686,Analog,NAN,4,5.0,5.0,5.0,5.0,5.0
1918774,EWA | Gorgonzola,NAN,6,6.0,6.0,6.0,11.0,11.0
1931799,Supreme.Noobs | Edicus,NAN,NAN,NAN,NAN,1.0,1.0,1.0
1931842,tpyo,NAN,NAN,4.0,4.0,4.0,4.0,6.0
1940854,JoffDuchar,3,3,3.0,3.0,3.0,3.0,4.0
1940872,Spenny,NAN,NAN,NAN,NAN,NAN,2.0,2.0
1942273,Fankriss,NAN,NAN,46.0,46.0,54.0,54.0,54.0
1944467,SUPERUNKNOWN,2,3,3.0,6.0,6.0,7.0,7.0
1946855,PRD | JMi,NAN,1,1.0,1.0,1.0,1.0,1.0
1956142,maxhoney,NAN,NAN,NAN,9.0,9.0,9.0,9.0
1957918,Cow,14,17,17.0,29.0,72.0,83.0,83.0
1966716,LewdCelebs4Free,6,6,6.0,6.0,6.0,6.0,6.0
1974127,aujory,2,6,10.0,10.0,10.0,10.0,18.0
1974143,Jeem,1,1,1.0,1.0,1.0,1.0,1.0
1986398,Fruitility,NAN,NAN,NAN,NAN,NAN,NAN,1.0
1989729,Nips,NAN,1,1.0,1.0,1.0,1.0,1.0
2004464,Rama,NAN,2,2.0,2.0,2.0,2.0,2.0
2019913,jatpuan,NAN,NAN,NAN,NAN,NAN,NAN,2.0
2021066,Schweppes,NAN,NAN,NAN,NAN,NAN,NAN,1.0
2026283,SereneDoge#4725,NAN,NAN,NAN,1.0,1.0,1.0,1.0
2029721,Ghost Rider,9,9,9.0,9.0,36.0,36.0,59.0
2033482,Reiky,NAN,NAN,NAN,NAN,7.0,7.0,7.0
2041350,2rk | Turok,3,3,3.0,3.0,3.0,3.0,3.0
2053276,#215 | Ogre,NAN,NAN,NAN,4.0,4.0,4.0,4.0
2056830,NAIR | Pablo,NAN,NAN,NAN,NAN,1.0,1.0,1.0
2056881,PotusTheGoatus,NAN,NAN,NAN,NAN,1.0,1.0,1.0
2058200,Kuzon,NAN,NAN,NAN,NAN,NAN,4.0,4.0
2058790,Butternust,NAN,NAN,NAN,5.0,10.0,10.0,10.0
2084281,Keykey,3,3,3.0,3.0,3.0,3.0,3.0
2085246,kippu,NAN,4,4.0,4.0,4.0,4.0,4.0
2088626,hermionecraft,NAN,NAN,NAN,NAN,NAN,NAN,5.0
2093540,RitzyCheese,3,3,3.0,3.0,3.0,3.0,3.0
2117535,vel,NAN,NAN,NAN,1.0,1.0,1.0,1.0
2122811,$W@6 | rocketf20,NAN,NAN,1.0,1.0,1.0,1.0,1.0
2139949,Devin1300,NAN,NAN,NAN,4.0,4.0,6.0,6.0
2139952,Boalisk,NAN,NAN,1.0,8.0,8.0,8.0,8.0
2140092,Jet,2,2,2.0,2.0,2.0,2.0,2.0
2141139,Dr. Dipper,NAN,NAN,NAN,3.0,3.0,7.0,7.0
2146437,actually hmhh | LionTimeMachine,1,1,13.0,20.0,25.0,26.0,29.0
2147280,slowtai,NAN,NAN,NAN,11.0,11.0,11.0,11.0
2148389,LilTayNastyTay,NAN,NAN,NAN,NAN,NAN,4.0,4.0
2148920,thicceon,NAN,NAN,10.0,10.0,10.0,10.0,10.0
2149543,BoominBody,NAN,NAN,NAN,2.0,2.0,2.0,2.0
2160161,GAS,7,7,7.0,7.0,7.0,7.0,7.0
2161547,DenverDaDestroyer,NAN,NAN,NAN,NAN,NAN,8.0,8.0
2163048,MK | RedSoul,NAN,NAN,NAN,NAN,2.0,2.0,2.0
2170469,Triple Cake Dance,5,8,8.0,8.0,8.0,8.0,8.0
2177428,Chuchaka2112,NAN,NAN,NAN,13.0,13.0,13.0,13.0
2179108,Mud,16,16,28.0,28.0,28.0,59.0,59.0
2192126,NattyIce,1,4,5.0,5.0,7.0,7.0,7.0
2194031,Dorian uwu,NAN,NAN,1.0,1.0,1.0,1.0,1.0
2206263,nmble-mann,NAN,1,1.0,1.0,1.0,1.0,1.0
2207286,davidparkpark,NAN,NAN,NAN,NAN,NAN,NAN,3.0
2215703,DiMaria,NAN,8,14.0,14.0,14.0,14.0,14.0
2221234,LordTourettes,NAN,NAN,NAN,NAN,NAN,6.0,6.0
2233473,fssong,NAN,NAN,3.0,3.0,4.0,4.0,4.0
2242538,Erica,13,13,13.0,13.0,13.0,13.0,13.0
2244671,scmu,NAN,NAN,NAN,NAN,NAN,NAN,3.0
2245020,enterthekiwi,NAN,NAN,NAN,NAN,6.0,10.0,10.0
2251343,ClintStevensTV | HungryboxFan304,NAN,NAN,12.0,12.0,12.0,12.0,12.0
2258693,Jbun,NAN,NAN,NAN,NAN,NAN,1.0,1.0
2262562,me,NAN,NAN,NAN,1.0,1.0,1.0,1.0
2263926,Robot,NAN,NAN,NAN,NAN,NAN,NAN,9.0
2264748,bunnygirlsenpai,NAN,NAN,NAN,2.0,5.0,5.0,5.0
2264917,Mobley,NAN,NAN,NAN,1.0,1.0,1.0,1.0
2265424,Zolof,NAN,NAN,NAN,8.0,8.0,8.0,8.0
2265774,boys,NAN,NAN,NAN,1.0,2.0,2.0,2.0
2266162,2GATS,NAN,NAN,NAN,1.0,1.0,1.0,1.0
2267517,H20,NAN,NAN,NAN,NAN,NAN,NAN,2.0
2269490,GGS,NAN,NAN,NAN,NAN,64.0,108.0,108.0
2270838,Sol | | Saturn,NAN,NAN,NAN,NAN,4.0,4.0,4.0
2271152,purpp,NAN,NAN,NAN,NAN,6.0,6.0,6.0
2272366,CyAn,NAN,NAN,NAN,NAN,2.0,2.0,2.0
2276067,Dead C,NAN,NAN,NAN,NAN,NAN,2.0,2.0
2276931,BowserDad1964,NAN,NAN,NAN,NAN,NAN,4.0,4.0
